categorie;titres;ID;liens_images;année;durée;score_recommendation;age_conseillé;description;prévention;mise_en_avant_supplémentaire;réalisation;distribution;scénariste;genres;avertissement_programme;recommendations
Anime;Demon Slayer: Kimetsu no Yaiba;81091393;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABU92YYv-qQBD8aikoNFaOH0ofkrQsh7ApzM5grAxgLIBJoSRjO_gmZcYQXpZKo7xXnF8moqS8QdT16WxYBfAm5qm9cIiSIxi5hQ.webp?r=54a;2021;3 Saisons;Recommandé à 97 %;16+;Tanjiro se lance dans un périlleux voyage pour venger sa famille massacrée par un démon et délivrer sa sœur d'un mauvais sort.;violence;False;;Natsuki Hanae,Akari Kito,Hiro Shimono,Yoshitsugu Matsuoka,Takahiro Sakurai,Hochu Otsuka,Yuki Kaji,Ai Kakuma,Nobuhiko Okamoto,Toshiyuki Morikawa,Aoi Yuki,Shiori Izawa,Daisuke Namikawa,Takumi Yamazaki,Hikaru Midorikawa,Takehito Koyasu,Satoshi Hino,Daisuke Hirakawa,Akira Ishida,Katsuyuki Konishi,Miyuki Sawashiro,Ryota Osaka,Kengo Kawanishi,Kana Hanazawa,Toshio Furukawa,Kohsuke Toriumi;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;Sombre;70300472,70299043,81281579,80050063,81228573,80023687,80045948,81249833,80200989,80204451,70205012,70266998,80175351,81302750,80995578,81177634,81236338,80191008,80000603,81080523,81054853,80179831,80090370,81239555,81295011,80095241
Anime;Naruto;70205012;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABWZcQmHJ1lEhQlWPuxBEZpZ-mDlMqGqw1Iq3Fhrm-RIWjXCVLMThp3D7Bh_DA9O6xAFLqYVLHU3ObFdr5lelqhQmz_2VHAk3h94.webp?r=777;2006;9 Saisons;Recommandé à 96 %;13+;Cette série animée suit les aventures de Naruto, un orphelin qui puise dans sa force intérieure et l'esprit démoniaque qui l'habite pour devenir ninja.;;False;;Junko Takeuchi,Chie Nakamura,Noriaki Sugiyama,Kazuhiko Inoue,Ryoka Yuzuki,Showtaro Morikubo,Kentaro Ito,Koichi Tochika,Nana Mizuki,Toshihiko Seki,Hidekatsu Shibata,Masako Katsuki;;Anime SF et fantastique,Anime d'action,Séries pour la famille à voir ensemble,Japonais,Séries d'animation japonaise;Décalé;80000603,81080523,80037677,81091393,70300472,70142405,80050063,70299043,80045948,70266998,80204451,81249833,70297439,70177034,80198142,80995578,81302750,81228573,81281872,80027042,81263946,81236338,80023687,81281579,80186926,80191008
Anime;L'Attaque des Titans;70299043;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABSDDIpk9mmVFngOn1k3A43OlrcitaVgVVCpk_x52XLliPxv9rnS6_F-x_PX8W7C_sTlzd3IhlOZ1T2kpX1w7QPnLkG8SzpBRtrk.webp?r=ae2;2019;2 Saisons;Recommandé à 96 %;16+;Témoin du massacre de sa ville natale, le jeune Eren Yeager décide de prendre sa revanche et de tuer les géants qui menacent d'exterminer l'humanité.;violence, automutilation;False;;Yuki Kaji,Yui Ishikawa,Marina Inoue,Kisho Taniyama,Yu Shimamura,Yu Kobayashi,Shiori Mikami,Hiro Shimono,Ryota Osaka,Yoshimasa Hosoya,Tomohisa Hashizume,Saki Fujita,Hiroshi Kamiya,Daisuke Ono,Romi Park,Keiji Fujiwara,Kazuhiro Yamaji,Yusaku Yara,Takehito Koyasu,Ayane Sakura,Natsuki Hanae;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;Sombre;81091393,80045948,80023687,70300472,81249833,70204980,81281579,80204451,80050063,80179831,70205012,80191008,81054853,80175351,70266998,80000603,80117781,80095241,80995578,81295011,70142405,81228573,81236338,81435684,80243876,81080523
Anime;Hunter X Hunter (2011);70300472;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABTKg-LnhXgbcbw8bByNcspRY3GyWiBksgo41zbxIS4YdNZrt2CqoyOOsQAFvORZblDLodW-FhVo0-GykhMJ3QmolsJQgoY2zcPM.webp?r=6ea;2014;6 Saisons;Recommandé à 95 %;16+;Pour réaliser son rêve et devenir un Hunter de légende comme son père, un jeune garçon décide de passer un examen très difficile et de partir à sa recherche.;;False;;Megumi Han,Mariya Ise,Keiji Fujiwara,Miyuki Sawashiro,Daisuke Namikawa;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;;81091393,80045948,80050063,70266998,70299043,81249833,81281579,81239555,80204451,80023687,70205012,70204980,80179831,80191008,80995578,80200989,81054853,80000603,80052669,80117781,81080523,81236338,81177634,80175351,80011358,80090370
Anime;Naruto Shippuden;80000603;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABdauDHbMned3XYkR-3AytfOaXrrhY8EquEwlY9AGh3IMvmooJQdXQ2tDdT6B5ESmGQkjhpK2ZfZfg_jjWXZzsi8CvSMIymnuqJs.webp?r=8e4;2017;21 Saisons;Recommandé à 95 %;13+;Naruto Uzumaki rentre chez lui après deux ans d'entraînement intensif et s'associe à Sakura Haruno pour combattre une organisation malfaisante.;;False;;Junko Takeuchi,Chie Nakamura,Kazuhiko Inoue,Noriaki Sugiyama,Masako Katsuki,Akira Ishida,Tomomichi Nishimura,Yurika Hino,Hideaki Tezuka;;Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;Décalé;70205012,80037677,81080523,81091393,70299043,80050063,70300472,80045948,70266998,80204451,80198142,81249833,81302750,81263946,80995578,81281579,80191008,70177034,81177634,70204980,81073022,80023687,80004762,81228573,81236338,80090370
Anime;The Seven Deadly Sins;80050063;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABVzzYL67GjNI20lBGT_oiWEgTVtIDaEFdu-WPmtvA-a_mPrYCSxLewl4n2tYAd9_KF3ZqPlW8_YCDC9vU3bVELeTbxXrFT2cGkU4qyS1Lv_HhOT5S1qGL5sJ8pthT0gZcxES.jpg?r=90c;2021;5 Saisons;Recommandé à 93 %;13+;Quand son royaume est renversé par des tyrans, une princesse écartée du trône cherche à se rapprocher d'une bande de chevaliers surpuissants pour récupérer son fief.;;False;;Yuki Kaji,Sora Amamiya,Misaki Kuno,Aoi Yuki,Tatsuhisa Suzuki,Jun Fukuyama,Mamoru Miyano,Maaya Sakamoto,Yuhei Takagi,Tomokazu Sugita,Ryohei Kimura,Takahiro Sakurai,Yuuya Uchida,Katsuyuki Konishi,Rina Sato,Hiroki Touchi,Hiroshi Iwasaki,M・A・O,Daisuke Ono,Yusuke Kobayashi,Kenjiro Tsuda,Ayahi Takagaki,Shinshu Fuji,Jouji Nakata,Akira Ishida,Shun Horie,Satoshi Tsuruoka,Rintarou Nishi,Nana Mizuki,Kotori Koiwai,Sachi Kokuryu;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;;70300472,70266998,81091393,80200989,81281579,80023687,81281582,81249833,70299043,80204451,81177634,80045948,70205012,80191008,81239555,80198142,80004762,80011358,80095241,81228573,80000603,81054853,80179831
Anime;Ippo le challenger;80995578;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABQE0H8itp9bF00eKFpLBQnlD1tnNuO16xpqhnZ-JpwBb00ZDZWmeUmKAu4doagn-EobyVm0rV02jef4Bl0x_wTtTlNggfzfpOjQ.webp?r=98a;2013;76 Épisodes;Recommandé à 93 %;13+;Sauvé de brutes par le boxeur professionnel Mamoru Takamura et poussé par le désir de devenir fort, le jeune Ippo Makunouchi se met à la boxe.;;False;;Kohei Kiyasu,Rikiya Koyama,Wataru Takagi,Kenji Utsumi,Keiji Fujiwara,Masaya Onosaka,Toshiyuki Morikawa,Tomokazu Seki;;Japonais,Séries d'animation japonaise,Anime dramatique,Anime sportifs,Séries inspirées de mangas;;80204451,81177634,80992228,81000388,80243876,81249833,81409869,81261669,81236338,81281579,81002441,80191008,70300472,81302750,81091393,70299043,80179831,80050063,81005375,70266998,80045948,81054853,80023687,70205012,80090370,80095241
Anime;Fairy Tail;70266998;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABXcHWC2cLAZ21n6iupFLRr_15zz732FjFXre_OlwaCkE4OXiYypP92HJglGy8N7iC-zX_2R5RQhmBo5Zowvryps_zhABc0IMb8g.webp?r=d0c;2018;9 Saisons;Recommandé à 93 %;13+;Quatre jeunes sorciers unissent leurs forces pour mener des missions dans l'ensemble du royaume et forgent des liens plus puissants que la magie.;;False;;Tetsuya Kakihara,Aya Hirano,Rie Kugimiya,Yuichi Nakamura,Sayaka Ohara,Satomi Sato,Yui Horie,Shinpachi Tsuji,Ryoko Ono,Wataru Hatano,Hiroki Touchi,Mai Nakahara,Katsuyuki Konishi,Mamiko Noto,Akira Ishida,Hiroki Yasumoto,Eri Kitamura,Daisuke Kishio,Mariya Ise;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;Décalé;80198142,80004762,81261630,80045948,80050063,70300472,81091393,81239555,70299043,80023687,80052669,80011358,80200989,80000603,81318888,81281579,70205012,81249833,81263946,70204980,81080523,80191008,80175351,81302750,81228573,80117781
Anime;Détective Conan;80090370;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABbKky-yBuCfVVOvXAr_1kDj00S_RK-x1IjcIYRbxC16t6bIDp2d6RTj15o4O6QuaWF5EU-E2Q9uYgV7io50iQc-bAapaWVZ0KuQ.webp?r=182;1999;4 Collections;Recommandé à 83 %;13+;Une terrible potion l'ayant fait redevenir enfant, le détective Conan résout de sombres affaires et mène l'enquête pour retrouver les criminels qui l'ont empoisonné.;;False;;Minami Takayama,Kappei Yamaguchi,Wakana Yamazaki,Rikiya Koyama,Kenichi Ogata,Megumi Hayashibara,Yukiko Iwai,Ikue Otani,Wataru Takagi,Chafurin;;Anime d'action,Japonais,Animation d'intrigue et thriller,Séries d'animation japonaise,Séries policières;Suspense;81091393,80117781,70299043,80045948,80179831,80000603,60023642,80237937,70266998,80172949,81073022,70205012,81249833,81005375,70300472,80023687,81499847,80175351,80200575,81261669,81275353,80037677,60001220,70205014
Anime;Valkyrie Apocalypse;81281579;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABUPKWi5hI1UeVY6AMerLgG_NJrY5p0IkOh4HHs6PD4iPeXHxAqWkmQOpQEqOpoKX-98OrHYSTaTlBN8IJEJDjB2dXs-t3_8YPt3ks6OMLfS6rLs0QMOS013SSg6HJU8efzgj.jpg?r=49a;2023;2 Saisons;Recommandé à 81 %;16+;Avant d'éradiquer l'humanité, les dieux décident d'accorder une dernière chance aux Hommes de prouver ce qu'ils valent. Que les combats du Ragnarok commencent !;violence;False;;Miyuki Sawashiro,Tomoyo Kurosawa,Tomokazu Seki,Soma Saito,Kazuhiro Yamaji,Hikaru Midorikawa,Wataru Takagi,Takahiro Sakurai,Junichi Suwabe,Yukihiro Nozuyama,Hinata Tadokoro,Taisuke Nakano,Tomohiro Yamaguchi,Tatsuhisa Suzuki,Rie Tanaka,Yoshitsugu Matsuoka,Sho Hayami;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;;80992228,81001988,81249833,80204451,81236338,81281582,81295011,80995578,81054853,81091393,80050063,80179831,81177634,80095241,70300472,81002441,80023687,80200989,70299043,81302750,81261669,81364944,81050064,80191008,81239555,70266998
Anime;Fairy Tail;70266998;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABXcHWC2cLAZ21n6iupFLRr_15zz732FjFXre_OlwaCkE4OXiYypP92HJglGy8N7iC-zX_2R5RQhmBo5Zowvryps_zhABc0IMb8g.webp?r=d0c;2018;9 Saisons;Recommandé à 93 %;13+;Quatre jeunes sorciers unissent leurs forces pour mener des missions dans l'ensemble du royaume et forgent des liens plus puissants que la magie.;;False;;Tetsuya Kakihara,Aya Hirano,Rie Kugimiya,Yuichi Nakamura,Sayaka Ohara,Satomi Sato,Yui Horie,Shinpachi Tsuji,Ryoko Ono,Wataru Hatano,Hiroki Touchi,Mai Nakahara,Katsuyuki Konishi,Mamiko Noto,Akira Ishida,Hiroki Yasumoto,Eri Kitamura,Daisuke Kishio,Mariya Ise;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;Décalé;80198142,80004762,81261630,80045948,80050063,70300472,81091393,81239555,70299043,80023687,80052669,80011358,80200989,80000603,81318888,81281579,70205012,81249833,81263946,70204980,81080523,80191008,80175351,81302750,81228573,80117781
Anime;Vinland Saga;81249833;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABYCqXwijhNnzLBfYNl_Ogy60TqAKGDAWeLZKADySrGoPIbIAxFs2O7YCg1lkpVlIYWMFf2p-LqPYBoXUjC5qX8HMaYOYr-2W454Fwpvx6xLW2GE7UrGs_tjAnzjzz4UzXQ3N9uegJUlaCmM0jBB40yS5DDXkgwO0GFPN2_8q6TAEe9UdIkhspuNYOpIFkYorswnAumsr3bSDiZ2UMht_5hKSJa38qq8JfwqbFBL_MvNTH2CSz3MI2IY-1LXufWSBh1xjVCYPLEHJLFp9pL6Zb9oP-viqOS1ZpsZ1skdjChw5PqDiDIGr6haV8gjVsN7UbFqb4MFQxqNDZTeqJN4FQRhzDOGjDhd1zgj2i3DplQjDDtWTkdWghvSbKz1WFAMmpVpY_v_pTAjYPeTDAtPP55WCdGtt-fn0kvTvhmRid5PTiGmLaUwtVw0rcUbg0CM.webp?r=65d;2023;2 Saisons;Recommandé à 93 %;16+;Avide de vengeance, le jeune Thorfinn intègre la bande de mercenaires d'Askeladd, fin stratège politique qui a assassiné son père.;violence;True;;Shizuka Ishigami,Yuto Uemura,Kenichiro Matsuda,Naoya Uchida,Kensho Ono,Akio Otsuka,Hiroki Yasumoto,Shunsuke Takeuchi,Mayumi Sako,Yu Hayashi,Hideaki Tezuka,Taiten Kusunoki,Fuminori Komatsu,Mugihito,Yoji Ueda;;Anime d'action,Japonais,Séries d'animation japonaise,Anime dramatique,Séries inspirées de mangas;;80146298,80243876,80995578,81281579,81050064,80095241,81409869,81281582,81054853,81499847,81001988,81177634,80992228,81091393,70300472,81186862,80204451,80179831,70299043,81397077,80200989,80001305,80023687,80191008,81261669,80172949
Anime;Boruto : Naruto Next Generations;81080523;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABeP9J6GDc4MfyzRNLqZuartb16MjLlr0eux-hqJexvA2DfRVttWGBHixz_2O7W0P7l7MkTTG4TBPIlGyb1Eqmw3OXniTd6P68l8.webp?r=f9d;2019;4 Saisons;Recommandé à 92 %;13+;Suivant les traces de son père, Boruto, le fils du légendaire Septième Hokage Naruto Uzumaki, commence l'entraînement à l'académie ninja.;;False;;Yuko Sanpei,Kokoro Kikuchi,Ryuichi Kijima,Kensho Ono,Atsushi Abe,Ryoko Shiraishi,Ryo Nishitani,Hidenori Takahashi,Kentaro Ito,Kosuke Goto,Junko Takeuchi;;Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;Bonne humeur;80075823,80037677,80152538,70266998,80045948,81091393,70300472,80050063,70299043,81302750,81263946,80007757,80198142,80204451,81006261,81228573,81249833,80200989,80186926,80995578,80027042,70177034,80023687,81281579,80191008,81002370
Anime;Assassination Classroom;80045948;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABZ8os5oPtbsHRRfFn9wyIhlD3v3CnkodYB1BISJj-xwl7fAGbk2OtzsptxM6hSd7cpG8dY23SomTQL4wFiODdL3B22wPoe1s8W4.webp?r=68f;2016;2 Saisons;Recommandé à 92 %;13+;Un extraterrestre destructeur qui menace la Terre devient professeur d'une classe dont les élèves ont pour mission de le supprimer, alors même qu'ils adorent sa drôlerie.;;False;;Jun Fukuyama,Tomokazu Sugita,Shizuka Ito,Nobuhiko Okamoto,Ryota Osaka,Ryo Naito,Minami Tanaka,Sayuri Yahagi,Chie Matsuura,Aya Suzaki,Satomi Sato,Shunsuke Kawabe,Hisako Kanemoto,Mai Fuchigami,Eiji Miyashita,Yoshitaka Yamaya,Takahiro Mizushima,Junji Majima,Subaru Kimura,Manami Numakura,Fuko Saito,Shiho Kawaragi,Miho Hino,Kana Ueda,Shintaro Asanuma,Shinya Takahashi,Kouki Harasawa,Ayaka Suwa,Yoshiyuki Shimozuma;;Anime SF et fantastique,Anime d'action,Japonais,Séries d'animation japonaise,Animes sur l'école;Absurde;81091393,80175351,80023687,70266998,70299043,70300472,80052669,80191008,81228573,81261669,80011358,81318888,80117781,80200989,80050063,80000603,80198142,81043571,81177634,81080523,80080317,81249833,81281579,70205012,81364944,81318842
Anime;BAKI;80204451;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABZ4Ia60h5OU4XpJfB9etlI6djRw3T7g1K8FGAGMOtCV8UUq_u4_k-WFC-j4SMadHRQu6p7XASPPxxoej4b1_A3N7X36hoxPorGtwSFenXXA5KkWceBmK5h8m9mBfFmVptv2Q.jpg?r=157;2020;3 Parties;Recommandé à 85 %;16+;Alors que le champion d'arts martiaux Baki Hanma s'entraîne pour surpasser son père, un combattant légendaire, cinq féroces condamnés à mort viennent l'affronter à Tokyo.;violence, sexe;False;;Nobunaga Shimazaki,Akio Otsuka,Takayuki Sugo,Bin Shimada,Rikiya Koyama,Takuya Eguchi,Banjo Ginga,Takehito Koyasu,Kenjiro Tsuda,Chafurin,Issei Futamata,Mugihito,Yoshihisa Kawahara,Sora Amamiya,Toru Furuya,Hochu Otsuka,Soichiro Hoshi,Shozo Iizuka,Ryusei Nakao;;Anime d'action,Japonais,Séries d'animation japonaise,Anime sportifs,Séries inspirées de mangas;Violent;80992228,81281579,80995578,81002441,81249833,80179831,81177634,81091393,81054853,70300472,80050063,70299043,80191008,80023687,81281582,80095241,81397077,80243876,81050064,81195027,70266998,80000603,70205012,81186862,80174974
Anime;Ippo le challenger;80995578;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABQE0H8itp9bF00eKFpLBQnlD1tnNuO16xpqhnZ-JpwBb00ZDZWmeUmKAu4doagn-EobyVm0rV02jef4Bl0x_wTtTlNggfzfpOjQ.webp?r=98a;2013;76 Épisodes;Recommandé à 93 %;13+;Sauvé de brutes par le boxeur professionnel Mamoru Takamura et poussé par le désir de devenir fort, le jeune Ippo Makunouchi se met à la boxe.;;False;;Kohei Kiyasu,Rikiya Koyama,Wataru Takagi,Kenji Utsumi,Keiji Fujiwara,Masaya Onosaka,Toshiyuki Morikawa,Tomokazu Seki;;Japonais,Séries d'animation japonaise,Anime dramatique,Anime sportifs,Séries inspirées de mangas;;80204451,81177634,80992228,81000388,80243876,81249833,81409869,81261669,81236338,81281579,81002441,80191008,70300472,81302750,81091393,70299043,80179831,80050063,81005375,70266998,80045948,81054853,80023687,70205012,80090370,80095241
Anime;La série : Pokémon, les voyages;81193140;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABZlZtPqfoA7er3KfLmsQlAOuaT54cGW93HWIPkUdY2CrdDNcmmCBS5jUovsCG9rk2fwhjkkdeu9iugtjLnbZtJcdAmELPBdJ1DM.webp?r=b76;2021;48 Épisodes;Recommandé à 97 %;7+;Devenus assistants de recherche au Laboratoire Cerise, le jeune dresseur Sacha et son nouvel ami Goh parcourent le monde pour étudier les Pokémon.;;False;;Ikue Otani,Sarah Natochenny,Zeno Robinson,James Carter Cathcart,Michele Knotz,Cherami Leigh,Rodger Parsons,Ray Chase,Casey Mongillo;;Pour enfants,Séries pour la famille à voir ensemble,Japonais,Anime inspiré d'un jeu vidéo,Séries d'animation japonaise;;81172568,80106136,80007757,81294811,70177034,81628818,81670673,81567663,80103408,81280792,70142405,80007912,81475311,81093076,70252973,81616116,80155771,81186971,81014532,80039394,80242531,81172267,60020686
Anime;Inazuma Eleven;80007757;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABVOFe6E6TXfKao_3jX6VLRlFi0SM63y2Cr3COVMOVBu_SXvtJXpkjFLDnO4MeFWpiFcUWGuSIIu6p6MTRcNTt5jD-RpbOEfJCcI.webp?r=d69;2008;26 Épisodes;Recommandé à 91 %;7+;Un jeune gardien de but doué tente de redorer le blason de l'équipe de son école dans cette série d'animation inspirée des célèbres manga et jeu vidéo.;;False;;Junko Takeuchi,Hirofumi Nojima,Hiroyuki Yoshino,Fumiko Orikasa,Sanae Kobayashi,Hinako Sasaki;;Pour enfants,Japonais,Anime inspiré d'un jeu vidéo,Séries d'animation japonaise,Anime sportifs;;80106136,81026767,80228012,81108479,70177034,80003196,81206965,81291575,81172568,81193140,70252898,70142405,81616116,70252973,70297439,81294811,81628818,81186971,986399,81475311,80002924,81280792,81050106,80225085,80103408,60020686
Anime;Princesse Sarah;81311604;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABd7scrlkVzW6i3S1wY_ELDXnUTXGv7DxCm86LfSNItV1hZb_1QQMizO3TRk1tJozU45jYE7jieiymYoB7eLMNhxolsJJy29EK6E.webp?r=8ee;1985;44 Épisodes;Recommandé à 90 %;7+;Devenue orpheline sans le sou à la mort de son père, la jeune Sarah est obligée de travailler en tant que bonne dans le pensionnat où elle était élève.;;False;;Sumi Shimamoto,Taeko Nakanishi,Chika Sakamoto,Naoko Watanabe,Eiko Yamada,Yuri Nashiwa,Mie Suzuki,Maki Yaosaka,Shusei Nakamura,Hideyuki Tanaka,Daisuke Gori,Asami Mukaidono,Teiyu Ichiryusai;;Pour enfants,Japonais,Séries inspirées de livres,Animation japonaise inspirée de livres,Séries d'animation japonaise;;60027106,80060413,70216227,70028883,80172283,60032294,81316559,60023642,81616116,70106454,60034386,81214399,70019058,70045021,60027393,70250213,80026692,70211391,70033005,81143068,60020686,70053075,80993016,80002924,81475311,81478031
Anime;Le Voyage de Chihiro;60023642;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABcSFEGg2pT46sou9Y2hh7iV8AOolFOWg2zMbIGZZwgsK2ESb8HtOMa2ieo7spevH5sDK22AI527ScvLBTdldz7p6AccPndSZDlU.webp?r=cd3;2001;2 h 5 min;Recommandé à 82 %;10+;Chihiro s'aventure dans un monde magique où règne une méchante sorcière qui transforme ceux qui lui désobéissent en animaux.;;False;Hayao Miyazaki;Rumi Hiiragi,Miyu Irino,Mari Natsuki,Takashi Naito,Yasuko Sawaguchi,Tatsuya Gashuin,Ryunosuke Kamiki,Yumi Tamai,Yo Oizumi,Bunta Sugawara,Hayashikoba;;Films pour la famille,Films jeunesse et famille,Japonais,Aventures en famille,Films d'animation;;70028883,60032294,70106454,60027106,60027393,70216227,70019058,70045021,70019062,81478031,81316559,80158156,60020686,81143068,70109889,81616116,81311604,70243449,81475311,70142405,60034572
Anime;Le Château ambulant;70028883;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABZ6AfAg1m9BoRM_4oU3I0fzrPAN16qLp2MIDAg94o_2YP4lNR2xnF_mbRNYyiIJHi0hcB-nDp-C9aBXjybwjykQQKGeHglbdux8.webp?r=b8f;2004;1 h 59 min;Recommandé à 81 %;10+;L'adolescente Sophie mène un quotidien monotone dans la boutique de chapeaux de son père décédé, jusqu'au jour où elle est transformée en vieille femme par un sortilège.;;False;Hayao Miyazaki;Chieko Baisho,Takuya Kimura,Akihiro Miwa,Tatsuya Gashuin,Ryunosuke Kamiki,Mitsunori Isaki,Yo Oizumi,Akio Otsuka,Daijiro Harada,Haruko Kato;;Films pour la famille,Films jeunesse et famille,Japonais,Animation japonaise inspirée de livres,Aventures en famille;;60023642,60032294,70106454,60027106,60027393,70216227,70019058,70045021,70019062,81478031,81316559,70243449,81311604,60020686,70109889,81143068,80158156,81475311,60034572,70142405,70002007,80002924,70047102
Anime;Beyblade Burst Turbo;81172568;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABewjbBSUwXIMSbxcfKRKovyUVuzOtqcrBughJ9byaQCY89lBmNqhONGdEXnwQ8EQ0BZwOYmcaB6tkZIeODhfO3-0juzJuyoefqI.webp?r=ced;2018;51 Épisodes;Recommandé à 80 %;7+;Un jeune débutant rêvant de devenir champion mondial de Beyblade doit s'entraîner et participer à des tournois pour développer son potentiel prometteur.;;False;;Laura Stahl,Billy Kametz,Derek Stephen Prince,Kyle McCarley,Brandon Winckler,Kimlinh Tran;;Pour enfants,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;;81567663,81628818,70177034,80106136,81291575,81193140,70297439,70252973,80007757,70142405,81280792,80103408,80007912,81294811,81354663,80075595,81093076,80109399,81475311,81616116,81026767,81586552,80003196,60020686
Anime;Beyblade Burst QuadDrive;81670673;http://occ-0-2773-2774.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABbgJ5JBan4LypffMgv3oJqdHFJS7YtLF8ulLf5MvOeZBzaeERgjRPFuFH3cFYPSjVj1AAtZYXU0S2pllLUnyZVdqTS7eZRNFXNc.webp?r=b76;2023;26 Épisodes;Recommandé à 75 %;TOUS PUBLICS;Un jeune garçon déterminé pirate une retransmission de la World Beyblade Battle Association et met au défi tous les beybladeurs de l'affronter au passage fantôme.;;False;;Mutsumi Tamura,Fumihiro Okabayashi,Katsumi Fukuhara,Daisuke Ono,Marina Inoue,Junya Enoki,Romi Park,Ryoko Shiraishi,Rina Honnizumi;;Pour enfants,Anime d'action,Japonais,Séries d'animation japonaise,Séries inspirées de mangas;;81567663,81628818,70177034,70252973,81586552,81280792,81193140,81093076,80007757,80057134,81050106,80992263,70002007,80003196,81475311,70142405,81354663,80103408,80071348,70267728,81291575,70297439,80007912,80075595
